# Core
Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
django-cors-headers>=4.4,<5.0
django-environ>=0.11,<0.13

# Database
psycopg[binary]>=3.2,<3.3

# Async tasks
celery>=5.4,<5.5
redis>=5.0,<6.0

# Object storage / AWS SDK (R2 is S3-compatible; also Cognito/SES/SNS later)
boto3>=1.35,<2.0

# Self-hosted video transcoding. The Docker image installs ffmpeg via apt (the
# primary path); this pip package is a fallback that bundles static ffmpeg +
# ffprobe binaries for bare-host installs. The transcoder finds ffmpeg on PATH
# first, then falls back to these.
static-ffmpeg>=2.7,<3.0

# Static files (WhiteNoise)
whitenoise>=6.7,<7.0

# WSGI / ASGI servers
gunicorn>=23.0,<24.0
uvicorn[standard]>=0.30,<0.35

# Error tracking
sentry-sdk>=2.0,<3.0

# Optional full-text extraction for search (best-effort; the app runs without
# them - the extraction paths degrade to a no-op when a dependency is missing):
#   pypdf       - pull embedded text out of PDFs
#   pytesseract - OCR scanned images / image-only PDFs into searchable text
#                 (also needs the `tesseract` binary + Pillow installed)
pypdf>=4.0,<6.0
pytesseract>=0.3.10,<0.4
Pillow>=10.0,<12.0
